-- Merging decision tree log ---
permission#com.intellihealth.truemeds.permission.MIPUSH_RECEIVE
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:35:5-37:47
	android:protectionLevel
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:37:9-44
	android:name
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:36:9-66
provider#com.intellihealth.truemeds.data.utils.MyFileContentProvider
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:489:9-494:50
	android:grantUriPermissions
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:494:13-47
	android:enabled
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:492:13-35
	android:authorities
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:491:13-51
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:493:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:490:13-61
manifest
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:161:13-69
activity#com.intellihealth.truemeds.presentation.activity.BaseActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:165:9-168:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:168:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:167:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:166:13-63
activity#com.intellihealth.truemeds.presentation.activity.PatientReminderActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:170:9-173:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:173:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:172:13-36
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:171:13-74
activity#com.intellihealth.truemeds.presentation.activity.ProductDetailActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:175:9-179:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:179:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:177:13-36
	android:configChanges
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:178:13-43
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:176:13-72
activity#com.intellihealth.truemeds.presentation.activity.OrderStatusActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:181:9-184:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:184:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:183:13-36
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:182:13-70
activity#com.intellihealth.truemeds.presentation.activity.SplashScreen
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:186:9-249:20
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:190:13-49
	android:launchMode
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:189:13-43
	android:windowSoftInputMode
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:191:13-55
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:188:13-36
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:187:13-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:193:13-197:29
action#android.intent.action.MAIN
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:194:17-69
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:194:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:196:17-77
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:196:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:truemeds
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:198:13-205:29
data
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:199:17-51
	android:host
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:221:21-55
	android:scheme
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:199:23-48
action#android.intent.action.VIEW
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:201:17-69
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:201:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:203:17-76
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:203:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:204:17-78
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:204:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:truemedsapp
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:206:13-213:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:truemeds.onelink.me+data:scheme:https
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:214:13-223:29
	android:autoVerify
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:214:28-53
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:truemedsotc.onelink.me+data:scheme:https
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:225:13-234:29
	android:autoVerify
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:225:28-53
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:@string/firebase_payment_link_domain+data:scheme:https
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:236:13-247:29
	android:autoVerify
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:236:28-53
activity#com.intellihealth.truemeds.presentation.activity.NonActiveOrderStatusActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:251:9-254:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:254:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:253:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:252:13-79
activity#com.intellihealth.truemeds.presentation.activity.HelpActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:256:9-259:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:259:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:258:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:257:13-63
activity#com.intellihealth.truemeds.presentation.activity.HelpSubCategoryActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:261:9-264:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:264:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:263:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:262:13-74
activity#com.intellihealth.truemeds.presentation.activity.CancelOrderActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:266:9-269:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:269:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:268:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:267:13-70
activity#com.intellihealth.truemeds.presentation.activity.CancelOrderSubActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:271:9-275:58
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:274:13-49
	android:windowSoftInputMode
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:275:13-55
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:273:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:272:13-73
activity#com.intellihealth.truemeds.presentation.activity.HelpSubCategoryDetailActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:277:9-280:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:280:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:279:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:278:13-80
activity#com.intellihealth.truemeds.presentation.activity.MyOrdersActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:282:9-285:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:285:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:284:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:283:13-67
activity#com.intellihealth.truemeds.presentation.activity.AddPatientActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:287:9-291:58
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:290:13-49
	android:windowSoftInputMode
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:291:13-55
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:289:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:288:13-69
activity#com.intellihealth.truemeds.presentation.activity.OrderSummaryActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:293:9-296:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:296:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:295:13-36
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:294:13-71
activity#com.intellihealth.truemeds.presentation.activity.PaymentOptionActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:298:9-301:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:301:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:300:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:299:13-72
activity#com.intellihealth.truemeds.presentation.activity.ManageAddressActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:303:9-307:71
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:306:13-49
	android:windowSoftInputMode
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:307:13-68
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:305:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:304:13-72
activity#com.intellihealth.truemeds.presentation.activity.PrescriptionActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:309:9-313:58
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:312:13-49
	android:windowSoftInputMode
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:313:13-55
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:311:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:310:13-71
activity#com.intellihealth.truemeds.presentation.activity.WalletTransactionsActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:315:9-318:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:318:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:317:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:316:13-77
activity#com.intellihealth.truemeds.presentation.activity.VideoFaqActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:320:9-323:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:323:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:322:13-36
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:321:13-67
activity#com.intellihealth.truemeds.presentation.activity.DeliveryDetailsActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:325:9-328:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:328:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:327:13-36
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:326:13-74
activity#com.intellihealth.truemeds.presentation.activity.HealthArticlesActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:330:9-333:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:333:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:332:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:331:13-73
activity#com.intellihealth.truemeds.presentation.activity.ProductListViewAllActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:335:9-338:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:338:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:337:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:336:13-77
activity#com.intellihealth.truemeds.presentation.activity.HealthArticleDetailActivity
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:340:9-343:52
	android:screenOrientation
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:343:13-49
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:342:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:341:13-78
service#com.intellihealth.truemeds.presentation.services.TmFirebaseMessagingService
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:345:9-351:19
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:347:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:346:13-77
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:348:13-350:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:349:17-78
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:349:25-75
receiver#com.intellihealth.truemeds.presentation.broadcastreceiver.SmsReceiver
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:353:9-360:20
	android:enabled
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:355:13-35
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:356:13-36
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:354:13-71
intent-filter#action:name:com.google.android.gms.auth.api.phone.SMS_RETRIEVED
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:357:13-359:29
action#com.google.android.gms.auth.api.phone.SMS_RETRIEVED
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:358:17-94
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:358:25-91
receiver#com.intellihealth.truemeds.presentation.broadcastreceiver.InstallReferralTracker
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:361:9-368:20
	android:enabled
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:363:13-35
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:364:13-36
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:362:13-82
intent-filter#action:name:com.intellihealth.truemeds.INSTALL_REFERRER
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:365:13-367:29
action#com.intellihealth.truemeds.INSTALL_REFERRER
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:366:17-86
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:366:25-83
meta-data#firebase_crashlytics_collection_enabled
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:374:9-376:36
	android:value
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:376:13-33
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:375:13-67
meta-data#com.facebook.sdk.CodelessDebugLogEnabled
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:377:9-379:36
	android:value
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:379:13-33
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:378:13-68
meta-data#com.google.android.gms.version
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:380:9-382:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/neosoft/.gradle/caches/transforms-3/31bec6be9a6e2757aa9f3892a27b9dc7/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/neosoft/.gradle/caches/transforms-3/31bec6be9a6e2757aa9f3892a27b9dc7/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:382:13-66
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:381:13-58
meta-data#CLEVERTAP_NOTIFICATION_ICON
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:389:9-391:49
	android:value
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:391:13-46
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:390:13-55
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:432:9-434:62
	android:resource
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:434:13-59
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:433:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:435:9-437:53
	android:resource
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:437:13-50
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:436:13-84
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:438:9-440:55
	android:value
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:440:13-52
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:439:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:441:9-443:61
	android:value
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:443:13-58
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:442:13-56
meta-data#CLEVERTAP_ACCOUNT_ID
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:444:9-446:56
	android:value
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:446:13-53
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:445:13-48
meta-data#CLEVERTAP_TOKEN
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:447:9-449:55
	android:value
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:449:13-52
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:448:13-43
meta-data#CLEVERTAP_REGION
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:450:9-452:35
	android:value
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:452:13-32
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:451:13-44
meta-data#CLEVERTAP_BACKGROUND_SYNC
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:463:9-465:33
	android:value
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:465:13-30
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:464:13-53
meta-data#CLEVERTAP_INAPP_EXCLUDE
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:466:9-468:44
	android:value
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:468:13-41
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:467:13-51
service#com.clevertap.android.sdk.pushnotification.amp.CTBackgroundJobService
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:470:9-474:42
	android:enabled
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:473:13-36
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:472:13-37
	tools:ignore
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:474:13-40
	android:name
